0addec670fedcd3f113c5c8091d783280d23f75e3acb841b61a9cdb079376a08  ./ext/aopalliance-1.0.jar;                              "AOP Alliance"
50044403f23114ab40e20a2f5a2f2077d67e2b66c3ccb7d5c409fa9e323147e8  ./ext/appframework-1.0.3.jar;                           "Swing Appframework"
ceda3eefab5961086f36996356713c2245297e49ad1b1359b7f1d155295755f4  ./ext/bcpkix-jdk15on-1.49.jar;                          "Bouncy Castle"
96b4b8d46e38e5a08b5ee6eec23c5951d95bdac35c08f935e999bbbe6b15ba9d  ./ext/bcprov-jdk15on-1.49.jar;                          "Bouncy Castle"
2c7b4e8d3af02d7410e350e20da92e65aa48c69250b855387721705f7dccfd99  ./ext/beansbinding-1.2.1.jar;                           "Swing Appframework"
82ea188f50b8de6e25306473c900cc51379739b6858e6636dbdd05ac3cd4784f  ./ext/cert-cvc-1.2.11.jar;                              "EJBCA"
39aa0025f71a38eca28b3559d1af969d70fc1cd5cdf36e6a78ca8549149e76ca  ./ext/cesecore-ce/cesecore-common-6.4.1.jar;            "CESeCore"
aa9dfdfd93e020d1cc32a65fdc46f441bd76af490eb521322b592578b5ff4de8  ./ext/cesecore-ce/cesecore-ejb-6.4.1.jar;               "CESeCore"
13a35fbb74bbd7397236935541e1301d2b7b23b758ad8a428652d348c542792a  ./ext/cesecore-ce/cesecore-entity-6.4.1.jar;            "CESeCore"
329ba46d5a4d838a564059a9265dbe60e9460206ec67a5ba520bdceee0b72948  ./ext/cesecore-ce/cesecore-interfaces-6.4.1.jar;        "CESeCore"
2c6079b6596af233b332b5f504653c309e43aa2880ef674c75a22dd6b4a643fb  ./ext/cesecore-common-6.4.1.jar;                        "CESeCore"
d309301217ea8c71ecbb318a1000eeb1ad7a9973ceb72ce24a9afdb41b22cf5a  ./ext/cesecore-ejb-6.4.1.jar;                           "CESeCore"
c6464ed9c9785324d8b6a5f07ca598f879ff4806ac04492b63a705dc227829b8  ./ext/cesecore-entity-6.4.1.jar;                        "CESeCore"
707fcc633b9aa1ac17253c6f5652380ae014fbc7b09b9e3af3c8e5ead06f85f9  ./ext/cesecore-interfaces-6.4.1.jar;                    "CESeCore"
ef1a913e90a316b82546a900b2ae49b3d65ce07c137c93a047298181fd3ca117  ./ext/commons-beanutils.jar;                            "Apache Commons"
e7cd8951956d349b568b7ccfd4f5b2529a8c113e67c32b028f52ffda371259d9  ./ext/commons-cli-1.2.jar;                              "Apache Commons"
4241dfa94e711d435f29a4604a3e2de5c4aa3c165e23bd066be6fc1fc4309569  ./ext/commons-codec-1.10.jar;                           "Apache Commons"
eeeae917917144a68a741d4c0dff66aa5c5c5fd85593ff217bced3fc8ca783b8  ./ext/commons-collections-3.2.2.jar;                    "Apache Commons"
c6ea4802fbc9af277420d67d4db4b2fd0469773dda89489d834619b843f17ddd  ./ext/commons-configuration-1.6.jar;                    "Apache Commons"
05662373044f3dff112567b7bb5dfa1174e91e074c0c727b4412788013f49d56  ./ext/commons-digester-1.8.jar;                         "Apache Commons"
0d67550ec0022b653453c759f063a643c2fe64bc48faa8b25f95a220e2a282e2  ./ext/commons-el-1.0.jar;                               "Apache Commons"
f4ae31866d62f91054fb3dfd0696efd08705e5e8ccd657b01b460a80044be532  ./ext/commons-fileupload-1.3.1.jar;                     "Apache Commons"
a7f713593007813bf07d19bd1df9f81c86c0719e9a0bb2ef1b98b78313fc940d  ./ext/commons-io-1.4.jar;                               "Apache Commons"
a64e0c73988fef8d5b73fc29d105a3a6e2dc5d9b90a94fca065cd2439dc56590  ./ext/commons-lang-2.5.jar;                             "Apache Commons"
47d0c01a41e2883fde74dd162e168ca65c7123de17de51973a4f821bb68466ac  ./ext/commons-logging-1.1.1.jar;                        "Apache Commons"
6fef8af852bf911cc7a156391362ca5e2c0602eaa6dca2050c23f7c751673660  ./ext/CopyLibs/org-netbeans-modules-java-j2seproject-copylibstask.jar;  "NetBeans copylibs task"
3a5767d235f2d441b08a9a972379d8ccdfe8c071e7e721561c4f318b60b30178  ./ext/DeployTools-Ant-2.0.jar;                          "SignServer"
8397045f601dff2aadbc2ef479a50360f237e2cb28fbec8bdeb2d1a5f9628539  ./ext/DeployTools-Ant-2.0-sources.jar;                  "SignServer"
9137c8eb759ad3ee492243e29e1e639198d3414d24ffd3e5b3d72bc2187e26dc  ./ext/DeployTools-CLI-2.0.jar;                          "SignServer"
44d44d02ee76f3cd8e2f6dc33a215fdf5ef0e05e15502863f69303a5997a0311  ./ext/DeployTools-CLI-2.0-sources.jar;                  "SignServer"
57f829006e06b7b197de4975de81c926f2bd1da99c3fb1f966453ecbc4735f98  ./ext/DeployTools-Common-2.0.jar;                       "SignServer"
2c7e5c9cfb5d24604463019256e2dc024c56caa49a9f68d7272949d0197f6f64  ./ext/DeployTools-Common-2.0-sources.jar;               "SignServer"
74cf8fd8ddff02019cc4a3c0a8307e8932335ca78f88e8a7c65a48ea5ab6f1cf  ./ext/DeployTools-Maven-2.0.jar;                        "SignServer"
18b00de7811040a5911a3b70fd8fc75d7fc241fbc238f845deed402a4735bf4f  ./ext/DeployTools-Maven-2.0-sources.jar;                "SignServer"
df7172ddb6bc9944acb26255e645081528853cdec36039a2d9d3369566dfeb78  ./ext/ext/activation.jar;                               "Velocity"
66fdef91e9739348df7a096aa384a5685f4e875584cce89386a7a47251c4d8e9  ./ext/ext/hamcrest-core-1.3.jar;                        "Hamcrest"
a05fde33f991da0e52b3b580d46062834505c2fe28c362d32868cf497bfd3bfb  ./ext/ext/jboss-ejb3x.jar;                              "JBoss Java EE API"
db62b4b92332b19e6b049fabcd92db689364ec16795ad2e1554257d71840a461  ./ext/ext/jboss-j2ee.jar;                               "JBoss Java EE API"
c121a8b0afc2f4c182ee3af65f8c61132fb126870b43b9e94148ea1c797d59dc  ./ext/ext/jcommon-1.0.12.jar;                           "JFreeChart"
df4a0c7f8cf272f358241864c175cb8a3d1837b0dfe41b7331e20967e243e644  ./ext/ext/jdom-b9.jar;                                  "Velocity"
4a2a1eb6d188a43e1e97bb7c7d204a5bdd1aaec0d82203cf1b1156ff697d7f8e  ./ext/ext/jfreechart-1.0.9.jar;                         "JFreeChart"
e142af87ed5c390486afd915b556357162905a01eb3bf94b6cd5c507933c6679  ./ext/ext/jline-0.9.94.jar;                             "JLine"
90a8e1603eeca48e7e879f3afbc9560715322985f39a274f6f6070b43f9d06fe  ./ext/ext/junit-4.11.jar;                               "JUnit"
375e70b97500b23f5ce79f65de6576452c4f8062b48b96afc83ddf1f1c35a1c2  ./ext/ext/nekohtml.jar;                                 "Velocity"
c4b9f13c55d742f4b46b0c48fd18bbed3448765fdc83a46bf86ac7db32f85469  ./ext/ext/servlet-2.3.jar;                              "Java API for Servlets"
ab2aa30ec476779ae0a9a4cc299009ecb40468c175de296ab6a866bd1249597b  ./ext/ext/velocity-dep-1.4.jar;                         "Velocity"
1c2867be1faa73c67e9232631241eb1df4cd0763048646e7bb575a9980e9d7e5  ./ext/ext/xml-apis.jar;                                 "Santuario"
5984fec6928d12dba99f1a79c0f1c0c1e80fc71a01b2c94283a3857e42c210fd  ./ext/ext/xmltask.jar;                                  "Xmltask"
9fb545199584a41e8064e1232ca3f3c757366b27fc7aa488ac0fc98263642756  ./ext/guice-2.0.jar;                                    "Guice"
a080af79f5c0bfd431ad337f28ad4e17d6f7e983235aa10dd0ea1dc355938d0c  ./ext/guice-multibindings-2.0.jar;                      "Guice"
df74f330d36526ff9e717731fd855152fcff51618f0b5785d0049022f89d568b  ./ext/hibernate/antlr-2.7.6.jar;                        "Hibernate dependencies"
593552ffea3c5823c6602478b5002a7c525fd904a3c44f1abe4065c22edfac73  ./ext/hibernate/dom4j-1.6.1.jar;                        "Hibernate dependencies"
